path,relative_path,exists,kind,bytes,sha256,readable,note,is_key_v13050_input
D:\vggt\vggt-canonical-surfel-adapter\boards\V500000000000000000_hand_arm_3d_closeup.png,boards\V500000000000000000_hand_arm_3d_closeup.png,True,png,224545,1b87f782f5aa25d67e1ae5fa5ce86bd1f156e3b40036428e5f0f95aeb0d7752e,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V500000000000000000_head_hair_3d_closeup.png,boards\V500000000000000000_head_hair_3d_closeup.png,True,png,224002,d513dde25dd3155ae65cfcb09ec9149b882b648951be0b2072eda68395446187,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V550000000000000000_projection_aux_board.png,boards\V550000000000000000_projection_aux_board.png,True,png,10981,5a91c2407ac33cd4f9c898b46d3219f75b0381e224f7498e0b288b11038234ca,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V700000000000000000_multisequence_3d_morphology_summary.png,boards\V700000000000000000_multisequence_3d_morphology_summary.png,True,png,1053272,fe39af7ce6fc874067877d7b3cbe170a6b97654699d5cd1d3c4e9b0313934371,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V850000000000000000_auto_evolved_candidate_local.png,boards\V850000000000000000_auto_evolved_candidate_local.png,True,png,1585791,f1e6b3330acca4a1977b47a6ce6b67e58038110fcdb6b08d44a17e6f1874d0d1,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V850000000000000000_auto_evolved_candidate_main.png,boards\V850000000000000000_auto_evolved_candidate_main.png,True,png,1053272,fe39af7ce6fc874067877d7b3cbe170a6b97654699d5cd1d3c4e9b0313934371,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V860000000000000000_clothing_3d_closeup.png,boards\V860000000000000000_clothing_3d_closeup.png,True,png,1074087,6f2be600f0e19caa728180f2cf6fd9876da02d0a43d7f5f5b473797dbc7a39c5,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V860000000000000000_cloudcompare_style_main.png,boards\V860000000000000000_cloudcompare_style_main.png,True,png,1304631,a4ea9d38134d1ed5e947785f51522857bdd61749dc9dd88a1c4459f3576a0ece,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V860000000000000000_hand_arm_3d_closeup.png,boards\V860000000000000000_hand_arm_3d_closeup.png,True,png,1084425,4b46e8650d6c0d888b9a106d0638d39f9a2a5f136cbb797d358f6c7fb30961a5,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V860000000000000000_head_hair_3d_closeup.png,boards\V860000000000000000_head_hair_3d_closeup.png,True,png,878383,444caa3562b6f9c0b0ce5a716dc182b73d0ee01bf19c1eef3558f25ee31025db,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V860000000000000000_same_scene_controls.png,boards\V860000000000000000_same_scene_controls.png,True,png,1304631,a4ea9d38134d1ed5e947785f51522857bdd61749dc9dd88a1c4459f3576a0ece,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V860000000000000000_true_3d_morphology_main.png,boards\V860000000000000000_true_3d_morphology_main.png,True,png,1304631,a4ea9d38134d1ed5e947785f51522857bdd61749dc9dd88a1c4459f3576a0ece,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V870000000000000000_baseline_preserving_3d_main.png,boards\V870000000000000000_baseline_preserving_3d_main.png,True,png,1311560,0017729174cc25cc78b8d674b0f0dfc270ab4338793137c4bbe03cd3b3e4f3d2,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V870000000000000000_clothing_3d_closeup.png,boards\V870000000000000000_clothing_3d_closeup.png,True,png,971286,797a54ec2a49b32efd54ac918f36f0ab65bbf9d8de6e6c72717db288abdc30e2,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V870000000000000000_cloudcompare_style_main.png,boards\V870000000000000000_cloudcompare_style_main.png,True,png,1311560,0017729174cc25cc78b8d674b0f0dfc270ab4338793137c4bbe03cd3b3e4f3d2,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V870000000000000000_hand_arm_3d_closeup.png,boards\V870000000000000000_hand_arm_3d_closeup.png,True,png,1157795,9f6b329f2b7976a9f1db28609c25cd92097b5a2d3e4bd41cdbc090249442f7bd,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V870000000000000000_hard_controls_3d_visual.png,boards\V870000000000000000_hard_controls_3d_visual.png,True,png,1311560,0017729174cc25cc78b8d674b0f0dfc270ab4338793137c4bbe03cd3b3e4f3d2,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V870000000000000000_hard_controls_3d_visual_v9.png,boards\V870000000000000000_hard_controls_3d_visual_v9.png,True,png,1304631,a4ea9d38134d1ed5e947785f51522857bdd61749dc9dd88a1c4459f3576a0ece,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V870000000000000000_head_hair_3d_closeup.png,boards\V870000000000000000_head_hair_3d_closeup.png,True,png,800111,889d0892506992b562bfead54f625c6736449575deb3c57c0bc2a46a3b1aa052,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V870000000000000000_same_scene_3d_controls.png,boards\V870000000000000000_same_scene_3d_controls.png,True,png,1311560,0017729174cc25cc78b8d674b0f0dfc270ab4338793137c4bbe03cd3b3e4f3d2,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V880000000000000000_canonical_surfel_residual_main.png,boards\V880000000000000000_canonical_surfel_residual_main.png,True,png,545146,65e586b0553e84a6facc0f11906bbd2336edcc52eada340861268adfa0027301,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V880000000000000000_clothing_3d_closeup.png,boards\V880000000000000000_clothing_3d_closeup.png,True,png,927824,dd1e29fc2fe92aed865ef68c946b8646e71814bdbf86d0abe248aad90e50965e,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V880000000000000000_hand_arm_3d_closeup.png,boards\V880000000000000000_hand_arm_3d_closeup.png,True,png,909130,a5893f303d827ff284be8cc184a902e1dac9c212a6909a334ffbf4018ee24621,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V880000000000000000_hard_controls_3d_visual.png,boards\V880000000000000000_hard_controls_3d_visual.png,True,png,545146,65e586b0553e84a6facc0f11906bbd2336edcc52eada340861268adfa0027301,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V880000000000000000_head_hair_3d_closeup.png,boards\V880000000000000000_head_hair_3d_closeup.png,True,png,762357,64256891c6fcb2d0a2d76fa2972b32242e29e743b0fd957538e18e3011e6b684,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V880000000000000000_same_scene_controls.png,boards\V880000000000000000_same_scene_controls.png,True,png,545146,65e586b0553e84a6facc0f11906bbd2336edcc52eada340861268adfa0027301,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V920000000000000000_advisor_3d_main.png,boards\V920000000000000000_advisor_3d_main.png,True,png,1310711,2be7fdb3d214ffc53d33bb6e3b19182af8a411fa889f2ac6e99d1ac28b8c03c6,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V920000000000000000_hard_controls_3d.png,boards\V920000000000000000_hard_controls_3d.png,True,png,1310711,2be7fdb3d214ffc53d33bb6e3b19182af8a411fa889f2ac6e99d1ac28b8c03c6,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V920000000000000000_same_scene_controls.png,boards\V920000000000000000_same_scene_controls.png,True,png,1310711,2be7fdb3d214ffc53d33bb6e3b19182af8a411fa889f2ac6e99d1ac28b8c03c6,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V930000000000000000_clothing_3d_closeup.png,boards\V930000000000000000_clothing_3d_closeup.png,True,png,1178305,f95adfab8190e7a2171cc155dd642c63a0c0e0d9a101580102ad83172ecaac19,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V930000000000000000_hand_arm_3d_closeup.png,boards\V930000000000000000_hand_arm_3d_closeup.png,True,png,1179553,fba9193589d03eebd1200caf432ceea9372fbc9d0c01f626e5a874a902f7951b,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V930000000000000000_head_hair_3d_closeup.png,boards\V930000000000000000_head_hair_3d_closeup.png,True,png,992622,ddafe93f9997f2715eb81177c6b1845dbb139da437026856129d730e9588e027,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V970000000000000_cloudcompare_style_board.png,boards\V970000000000000_cloudcompare_style_board.png,True,png,375277,0acdf68279954839fdf5fa1cefec7479761428228009c31485cd3a0474a5a6bb,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V970000000000000_real_vggt_advisor_main_board.png,boards\V970000000000000_real_vggt_advisor_main_board.png,True,png,143780,c7bed759062db237bd9cc3369d9de1a90a1518dc28e2f9c70019f98839f03ef5,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V970000000000000_same_scene_controls_board.png,boards\V970000000000000_same_scene_controls_board.png,True,png,408611,b7e52f6d0d69b7aafa30c92ec0e0c8aed8bdb256e26b71a4ad1fff8aa16c5ee6,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V980000000000000_clothing_boundary_board.png,boards\V980000000000000_clothing_boundary_board.png,True,png,161726,a3eb968df30a0ee889d5b1d79a3003dc6ecca04bfe54d329377c0b7c2acde1e1,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V980000000000000_hand_arm_detail_board.png,boards\V980000000000000_hand_arm_detail_board.png,True,png,203576,f32aca61b5c519a9f783fdeb0ec0fe004bfbd162c7924030504a539d72bbc9cb,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V980000000000000_head_face_hair_detail_board.png,boards\V980000000000000_head_face_hair_detail_board.png,True,png,199790,fca123a9e652e9ea332a21fde0553a51db8e07781033367efb08eb59c90a2c16,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\boards\V990000000000000_control_firewall_v2_board.png,boards\V990000000000000_control_firewall_v2_board.png,True,png,407838,77d8d608fdf507c86cac56df3006a6b11c4e83771ffa1c16db1c8e65537163ec,True,png_open,False
D:\vggt\vggt-canonical-surfel-adapter\viewer\V1600000000000000_real_vggt_smpl_feature_viewer.html,viewer\V1600000000000000_real_vggt_smpl_feature_viewer.html,True,html,1278,35c95af6e39c12798923be706e9ff180a901c74ed6d7f77a947d0b5589ae970b,True,html_readable,False
D:\vggt\vggt-canonical-surfel-adapter\viewer\V60000000000000000_high_density_viewer.html,viewer\V60000000000000000_high_density_viewer.html,True,html,122,c6b442bae61650d793d0370fdd11ba95dea5fbd812a300d019a0d5b698af992a,True,html_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10400000000000000000_weak_volume_regions\0012_11_frame001\weak_volume_regions.npz,output\V10400000000000000000_weak_volume_regions\0012_11_frame001\weak_volume_regions.npz,True,npz,319011,8d3562dd06850c57b2a09af45beaa36c18e8821aa9f33b06c2cb876ed27e2c97,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10400000000000000000_weak_volume_regions\0013_01_frame001\weak_volume_regions.npz,output\V10400000000000000000_weak_volume_regions\0013_01_frame001\weak_volume_regions.npz,True,npz,330258,6e1bf27a616b2dcb6841522340af164591000066661c70d8ff9cbafc48c757d2,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10400000000000000000_weak_volume_regions\0021_03_frame001\weak_volume_regions.npz,output\V10400000000000000000_weak_volume_regions\0021_03_frame001\weak_volume_regions.npz,True,npz,329162,388aac74b053fbba4d2869d08b10f901ff789abaaccee9a0b592b4024e1199d3,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10400000000000000000_weak_volume_regions\current_v895_0021_03\weak_volume_regions.npz,output\V10400000000000000000_weak_volume_regions\current_v895_0021_03\weak_volume_regions.npz,True,npz,329886,4d7bb204e84d2adb8933a2711bca1b5f4ecfbca8510f2f1a8f6a61054bef7ee3,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\baseline_preservation_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\baseline_preservation_only\full_scene_rgb_pointcloud.ply,True,ply,3136792,f13d032bdeeef593779530353fea25f25c9766356b7dd1fda3289d60ef966631,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\baseline_preservation_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\baseline_preservation_only\predictions.npz,True,npz,842011,d78becf42ee5cb1023668882789115115dbdc2ab6e668e62b0bfce08e19a4255,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\posthoc_surfel_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\posthoc_surfel_only\full_scene_rgb_pointcloud.ply,True,ply,3138621,9a7b116709aadd6be62ed534654a80a1100a31ec72e004b2d2d6573f761b35dc,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\posthoc_surfel_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\posthoc_surfel_only\predictions.npz,True,npz,1155877,476f91abb1f76c34154fc452f2e1e268840dace8f544f2b6bdf912c98efd60d1,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply,True,ply,3136792,f13d032bdeeef593779530353fea25f25c9766356b7dd1fda3289d60ef966631,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\real_vggt_baseline_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\real_vggt_baseline_only\predictions.npz,True,npz,842008,f1ed154a4b306b5ec0a26d63c1f316b01d9d22047cd97525b0a7e004342a2aa9,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\same_topology_no_semantic\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\same_topology_no_semantic\full_scene_rgb_pointcloud.ply,True,ply,3124557,72305a622e55591477462042254a76f254cdbc6b7509a5ccb9fc526fe7ee3607,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\same_topology_no_semantic\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\same_topology_no_semantic\predictions.npz,True,npz,1011661,611160c86157ddf1bb75de440aa0230c4a430ecaa6b4aad0243df1e1e5116cd2,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply,True,ply,3135844,0e807b18c1e6d04783c8e8022a60c376dc637b59587341c85d6cfc8c768a23c2,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\shuffled_smpl_feature\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\shuffled_smpl_feature\predictions.npz,True,npz,1239460,44e5117e27165a3ac544065c6109381f4cb0e85e904afe778f7b99a2b713b592,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\thickness_only_control\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\thickness_only_control\full_scene_rgb_pointcloud.ply,True,ply,3136797,c324ba610affd3571471112d525edc504232ea1646ba4afeb4e3a1c7e536ef25,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\thickness_only_control\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\thickness_only_control\predictions.npz,True,npz,957224,6afd3f3c9f8a77e4db559b0e36af067ed014ea2ab93d1b8ab5333560f6a991ec,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply,True,ply,3128375,d407edafa3a8000356f86cae0ca93a7298877a32af1595e8ce1a8629c143933e,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\tiny_synthetic_token_control\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\tiny_synthetic_token_control\predictions.npz,True,npz,834596,10eddc80bc383eb96e3b79a691b5c54569e8762766bec20f21262b56b94e7d22,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\volume_aware_true\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\volume_aware_true\full_scene_rgb_pointcloud.ply,True,ply,3136750,019cd2703058115796ced3daaf7d549ac075dc581d7d232ee29983ac94fdfd9e,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\volume_aware_true\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\current_v895_0021_03\volume_aware_true\predictions.npz,True,npz,881560,8211978c3986a33b6fa0abfcfe309a70ffb813d95b7feeea200900d3f5fb8ea6,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\baseline_preservation_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\baseline_preservation_only\full_scene_rgb_pointcloud.ply,True,ply,3138694,0ceb57fe35789bc1b42005b6af2ffbdad713f07dcb7dabab01f6a456a31e19e9,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\baseline_preservation_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\baseline_preservation_only\predictions.npz,True,npz,842580,5ddc7d366a7fea0bd2a797e19250298dad1d316f6ac5438645924a1bea1f8ec5,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\posthoc_surfel_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\posthoc_surfel_only\full_scene_rgb_pointcloud.ply,True,ply,3140520,ea647e2486da40f1efb8cd974bfb556ab26a177e8c20ec6f4e7a31c42e900424,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\posthoc_surfel_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\posthoc_surfel_only\predictions.npz,True,npz,1158346,f2824b018780b29120cd234a1a80c3862668269f446a595ed2e724e825487c4d,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply,True,ply,3138694,0ceb57fe35789bc1b42005b6af2ffbdad713f07dcb7dabab01f6a456a31e19e9,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\real_vggt_baseline_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\real_vggt_baseline_only\predictions.npz,True,npz,842577,72115718539882997932e3449abc27d654291b58cb9365aef7d90aed58726040,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\same_topology_no_semantic\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\same_topology_no_semantic\full_scene_rgb_pointcloud.ply,True,ply,3127803,ac501c6102f236c47ac8559e19acd1abd68959e636d44ee7399623abe341e892,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\same_topology_no_semantic\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\same_topology_no_semantic\predictions.npz,True,npz,1014777,6bc96ba55ae004ae504beaf59badee7003d06209971388c1860a2c0afa57881e,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply,True,ply,3138075,f760e1f948316a5001574ab572241a42632e6e91d45ea181954f904bd8e36561,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\shuffled_smpl_feature\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\shuffled_smpl_feature\predictions.npz,True,npz,1243929,004fa2f182c2373b481f8ae93aafb7fb1d7f45b7e041a4946ae304c317d44c4d,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\thickness_only_control\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\thickness_only_control\full_scene_rgb_pointcloud.ply,True,ply,3138698,ba932a854302379d62bd7c88f7ae74af77bd7ba0bd21fa5c4c16549051725fbc,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\thickness_only_control\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\thickness_only_control\predictions.npz,True,npz,959115,4a23de2303ba02f2601f8b07dd4a6c503aac8f044eab0ce9bbe4cde8eb84aba5,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply,True,ply,3130334,a32e71d4a7ec65511b8a2e4acdfa91130e9118cdb0f812f3cc5efad13a83c39a,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\tiny_synthetic_token_control\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\tiny_synthetic_token_control\predictions.npz,True,npz,837325,ec659b9cf891a37928fb2cccf8e42cce94dd7d1ec180cb8a5725572da8c200b2,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\volume_aware_true\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\volume_aware_true\full_scene_rgb_pointcloud.ply,True,ply,3138652,8334de881ca14188769abd2cc791d6a338970b36ed3a4f517cd07ba1de4f4398,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\volume_aware_true\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0021_03_frame001\volume_aware_true\predictions.npz,True,npz,891606,b7f037ac00b1da62b8316cefe125e6124db7fdb48a9e0873b5e81b36fc8ba141,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\baseline_preservation_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\baseline_preservation_only\full_scene_rgb_pointcloud.ply,True,ply,3168664,37314017e86048be313b55db01e8cfc03a820b77430ac9ebf2c344c8bfc2d368,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\baseline_preservation_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\baseline_preservation_only\predictions.npz,True,npz,838829,a617df661983750b6dfd74e5dd5922a798b36c530107371b51298166dc379a53,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\posthoc_surfel_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\posthoc_surfel_only\full_scene_rgb_pointcloud.ply,True,ply,3167715,69162e761b1a76087d2805981c6d373c1164731a96814f919842e88c83fd3070,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\posthoc_surfel_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\posthoc_surfel_only\predictions.npz,True,npz,1143115,d1325a6b8145ebd0d31720c11739ff22f553f65ccbf7519287129711509792c6,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply,True,ply,3168664,37314017e86048be313b55db01e8cfc03a820b77430ac9ebf2c344c8bfc2d368,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\real_vggt_baseline_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\real_vggt_baseline_only\predictions.npz,True,npz,838826,0f717fc5dbca1458aafee3a47dc7bbefb58453d42ec8979da9a4940809e21ed5,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\same_topology_no_semantic\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\same_topology_no_semantic\full_scene_rgb_pointcloud.ply,True,ply,3156947,444889e6f61901fc1f6b3e0977fa4e02f7419402fe53a1041626b187f282d28c,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\same_topology_no_semantic\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\same_topology_no_semantic\predictions.npz,True,npz,1034179,b9c7db550c78940fcfe4c51fa78ead407f442164118f81ce384bc73bc55ff0ee,True,npz_readable,False
